distance_m,has_solution,theta_deg,v_nominal_mps,v_low_mps,v_high_mps,delta_v_mps,time_of_flight_s,entry_angle_deg,z_apex_m,failure_reason
3.54000,1,66.7600,7.36278,7.06297,7.83116,0.76819,1.17911,-58.8036,2.99363,
3.55000,1,66.7000,7.36619,7.06712,7.83346,0.76633,1.17913,-58.7306,2.99369,
3.56000,1,66.6500,7.37051,7.07211,7.83678,0.76467,1.17948,-58.6748,2.99467,
3.57000,1,66.6000,7.37483,7.07709,7.84011,0.76301,1.17983,-58.6191,2.99564,
3.58000,1,66.5500,7.37914,7.08207,7.84343,0.76137,1.18017,-58.5633,2.99661,
3.59000,1,66.4900,7.38254,7.08620,7.84575,0.75955,1.18018,-58.4903,2.99664,
3.60000,1,66.4400,7.38685,7.09117,7.84908,0.75792,1.18052,-58.4346,2.99759,
3.61000,1,66.3900,7.39115,7.09612,7.85242,0.75630,1.18086,-58.3788,2.99853,
3.62000,1,66.3400,7.39545,7.10107,7.85575,0.75468,1.18119,-58.3230,2.99946,
3.63000,1,66.2900,7.39975,7.10601,7.85908,0.75308,1.18152,-58.2672,3.00039,
3.64000,1,66.2300,7.40315,7.11013,7.86143,0.75130,1.18152,-58.1943,3.00038,
3.65000,1,66.1800,7.40744,7.11505,7.86477,0.74972,1.18184,-58.1385,3.00130,
3.66000,1,66.1300,7.41173,7.11998,7.86811,0.74813,1.18216,-58.0828,3.00220,
3.67000,1,66.0800,7.41601,7.12489,7.87145,0.74656,1.18248,-58.0270,3.00309,
3.68000,1,66.0300,7.42029,7.12980,7.87479,0.74499,1.18279,-57.9712,3.00398,
3.69000,1,65.9800,7.42457,7.13470,7.87798,0.74328,1.18311,-57.9154,3.00486,
3.70000,1,65.9200,7.42798,7.13880,7.88051,0.74172,1.18309,-57.8425,3.00482,
3.71000,1,65.8700,7.43225,7.14369,7.88386,0.74017,1.18340,-57.7867,3.00569,
3.72000,1,65.8200,7.43652,7.14857,7.88721,0.73864,1.18370,-57.7309,3.00654,
3.73000,1,65.7700,7.44078,7.15345,7.89056,0.73711,1.18401,-57.6751,3.00739,
3.74000,1,65.7200,7.44505,7.15833,7.89392,0.73559,1.18430,-57.6193,3.00824,
3.75000,1,65.6700,7.44931,7.16319,7.89713,0.73394,1.18460,-57.5635,3.00907,
3.76000,1,65.6100,7.45271,7.16727,7.89968,0.73241,1.18457,-57.4908,3.00900,
3.77000,1,65.5600,7.45697,7.17213,7.90304,0.73091,1.18486,-57.4350,3.00982,
3.78000,1,65.5100,7.46123,7.17698,7.90640,0.72942,1.18515,-57.3792,3.01063,
3.79000,1,65.4600,7.46548,7.18183,7.90977,0.72794,1.18544,-57.3233,3.01144,
3.80000,1,65.4100,7.46973,7.18667,7.91313,0.72647,1.18572,-57.2675,3.01224,
3.81000,1,65.3600,7.47397,7.19150,7.91650,0.72500,1.18600,-57.2117,3.01303,
3.82000,1,65.3100,7.47821,7.19633,7.91979,0.72346,1.18628,-57.1559,3.01382,
3.83000,1,65.2500,7.48163,7.20039,7.92231,0.72192,1.18624,-57.0832,3.01370,
3.84000,1,65.2000,7.48587,7.20521,7.92569,0.72048,1.18651,-57.0274,3.01447,
3.85000,1,65.1500,7.49011,7.21003,7.92906,0.71904,1.18678,-56.9716,3.01523,
3.86000,1,65.1000,7.49434,7.21484,7.93244,0.71760,1.18705,-56.9158,3.01599,
3.87000,1,65.0500,7.49858,7.21965,7.93582,0.71618,1.18731,-56.8600,3.01674,
3.88000,1,65.0000,7.50281,7.22445,7.93920,0.71476,1.18758,-56.8042,3.01748,
3.89000,1,64.9500,7.50704,7.22924,7.94259,0.71334,1.18784,-56.7484,3.01822,
3.90000,1,64.9000,7.51127,7.23403,7.94597,0.71194,1.18810,-56.6925,3.01895,
3.91000,1,64.8500,7.51549,7.23882,7.94936,0.71054,1.18835,-56.6367,3.01967,
3.92000,1,64.8000,7.51972,7.24360,7.95265,0.70904,1.18860,-56.5809,3.02039,
3.93000,1,64.7400,7.52314,7.24764,7.95525,0.70761,1.18854,-56.5084,3.02021,
3.94000,1,64.6900,7.52737,7.25242,7.95865,0.70623,1.18879,-56.4526,3.02091,
3.95000,1,64.6400,7.53159,7.25719,7.96204,0.70485,1.18903,-56.3967,3.02161,
3.96000,1,64.5900,7.53581,7.26196,7.96544,0.70349,1.18928,-56.3409,3.02230,
3.97000,1,64.5400,7.54002,7.26672,7.96885,0.70213,1.18952,-56.2851,3.02298,
3.98000,1,64.4900,7.54424,7.27148,7.97225,0.70077,1.18976,-56.2293,3.02366,
3.99000,1,64.4400,7.54845,7.27623,7.97566,0.69943,1.18999,-56.1735,3.02433,
4.00000,1,64.3900,7.55267,7.28098,7.97906,0.69808,1.19023,-56.1177,3.02499,
4.01000,1,64.3400,7.55688,7.28573,7.98247,0.69675,1.19046,-56.0619,3.02565,
4.02000,1,64.2900,7.56109,7.29047,7.98589,0.69542,1.19069,-56.0061,3.02630,
4.03000,1,64.2400,7.56530,7.29521,7.98930,0.69410,1.19091,-55.9503,3.02694,
4.04000,1,64.1900,7.56951,7.29994,7.99272,0.69278,1.19114,-55.8945,3.02757,
4.05000,1,64.1400,7.57371,7.30467,7.99614,0.69147,1.19136,-55.8386,3.02820,
4.06000,1,64.0900,7.57792,7.30940,7.99956,0.69016,1.19158,-55.7828,3.02883,
4.07000,1,64.0400,7.58212,7.31412,8.00299,0.68886,1.19180,-55.7270,3.02944,
4.08000,1,63.9900,7.58632,7.31884,8.00641,0.68757,1.19201,-55.6712,3.03006,
4.09000,1,63.9400,7.59053,7.32356,8.00984,0.68628,1.19222,-55.6154,3.03066,
4.10000,1,63.8900,7.59473,7.32827,8.01327,0.68500,1.19243,-55.5596,3.03126,
4.11000,1,63.8400,7.59893,7.33298,8.01671,0.68372,1.19264,-55.5038,3.03185,
4.12000,1,63.7900,7.60313,7.33769,8.02015,0.68245,1.19285,-55.4480,3.03243,
4.13000,1,63.7400,7.60732,7.34240,8.02359,0.68119,1.19305,-55.3922,3.03301,
4.14000,1,63.6900,7.61152,7.34710,8.02703,0.67993,1.19325,-55.3364,3.03358,
4.15000,1,63.6400,7.61572,7.35179,8.03047,0.67868,1.19345,-55.2806,3.03415,
4.16000,1,63.5900,7.61991,7.35649,8.03392,0.67743,1.19365,-55.2248,3.03471,
4.17000,1,63.5400,7.62411,7.36118,8.03737,0.67619,1.19384,-55.1690,3.03527,
4.18000,1,63.4900,7.62831,7.36587,8.04082,0.67495,1.19404,-55.1132,3.03581,
4.19000,1,63.4400,7.63250,7.37056,8.04428,0.67372,1.19423,-55.0574,3.03635,
4.20000,1,63.3900,7.63669,7.37524,8.04774,0.67250,1.19441,-55.0017,3.03689,
4.21000,1,63.3400,7.64089,7.37992,8.05120,0.67128,1.19460,-54.9459,3.03742,
4.22000,1,63.2900,7.64508,7.38460,8.05466,0.67006,1.19478,-54.8901,3.03794,
4.23000,1,63.2400,7.64927,7.38928,8.05813,0.66885,1.19496,-54.8343,3.03846,
4.24000,1,63.1900,7.65347,7.39395,8.06160,0.66765,1.19514,-54.7785,3.03897,
4.25000,1,63.1400,7.65766,7.39862,8.06507,0.66645,1.19532,-54.7227,3.03948,
4.26000,1,63.0900,7.66185,7.40329,8.06855,0.66526,1.19550,-54.6670,3.03998,
4.27000,1,63.0400,7.66605,7.40796,8.07203,0.66407,1.19567,-54.6112,3.04047,
4.28000,1,62.9900,7.67024,7.41262,8.07551,0.66289,1.19584,-54.5554,3.04096,
4.29000,1,62.9400,7.67443,7.41728,8.07900,0.66171,1.19601,-54.4997,3.04144,
4.30000,1,62.9000,7.67932,7.42259,8.08320,0.66062,1.19648,-54.4602,3.04277,
4.31000,1,62.8500,7.68351,7.42724,8.08674,0.65950,1.19664,-54.4044,3.04324,
4.32000,1,62.8000,7.68770,7.43190,8.09023,0.65833,1.19680,-54.3487,3.04370,
4.33000,1,62.7500,7.69189,7.43655,8.09373,0.65718,1.19696,-54.2929,3.04416,
4.34000,1,62.7000,7.69608,7.44120,8.09722,0.65603,1.19712,-54.2371,3.04461,
4.35000,1,62.6500,7.70027,7.44585,8.10073,0.65488,1.19728,-54.1814,3.04506,
4.36000,1,62.6000,7.70446,7.45049,8.10423,0.65374,1.19743,-54.1256,3.04550,
4.37000,1,62.5500,7.70865,7.45514,8.10774,0.65260,1.19758,-54.0699,3.04593,
4.38000,1,62.5000,7.71284,7.45978,8.11125,0.65147,1.19773,-54.0141,3.04636,
4.39000,1,62.4500,7.71703,7.46443,8.11476,0.65034,1.19788,-53.9584,3.04678,
4.40000,1,62.4100,7.72189,7.46969,8.11902,0.64933,1.19832,-53.9188,3.04805,
4.41000,1,62.3600,7.72608,7.47432,8.12254,0.64822,1.19847,-53.8631,3.04846,
4.42000,1,62.3100,7.73027,7.47896,8.12606,0.64710,1.19861,-53.8073,3.04886,
4.43000,1,62.2600,7.73446,7.48359,8.12959,0.64599,1.19875,-53.7516,3.04926,
4.44000,1,62.2100,7.73866,7.48822,8.13311,0.64489,1.19889,-53.6959,3.04966,
4.45000,1,62.1600,7.74285,7.49286,8.13665,0.64379,1.19902,-53.6401,3.05005,
4.46000,1,62.1100,7.74704,7.49749,8.14018,0.64270,1.19916,-53.5844,3.05043,
4.47000,1,62.0700,7.75189,7.50272,8.14443,0.64171,1.19958,-53.5448,3.05165,
4.48000,1,62.0200,7.75608,7.50734,8.14798,0.64064,1.19971,-53.4891,3.05202,
4.49000,1,61.9700,7.76027,7.51197,8.15152,0.63955,1.19984,-53.4334,3.05239,
4.50000,1,61.9200,7.76447,7.51659,8.15507,0.63848,1.19997,-53.3776,3.05275,
4.51000,1,61.8700,7.76866,7.52122,8.15862,0.63741,1.20009,-53.3219,3.05310,
4.52000,1,61.8200,7.77286,7.52584,8.16218,0.63634,1.20021,-53.2662,3.05345,
4.53000,1,61.7800,7.77769,7.53105,8.16643,0.63539,1.20063,-53.2266,3.05463,
4.54000,1,61.7300,7.78189,7.53567,8.16999,0.63433,1.20074,-53.1708,3.05497,
4.55000,1,61.6800,7.78609,7.54028,8.17356,0.63327,1.20086,-53.1151,3.05530,
4.56000,1,61.6300,7.79028,7.54490,8.17712,0.63222,1.20097,-53.0595,3.05563,
4.57000,1,61.5800,7.79448,7.54952,8.18070,0.63118,1.20109,-53.0038,3.05595,
4.58000,1,61.5400,7.79931,7.55471,8.18492,0.63021,1.20149,-52.9641,3.05711,
4.59000,1,61.4900,7.80351,7.55932,8.18853,0.62921,1.20160,-52.9084,3.05742,
4.60000,1,61.4400,7.80771,7.56394,8.19211,0.62818,1.20170,-52.8527,3.05772,
4.61000,1,61.3900,7.81191,7.56855,8.19570,0.62715,1.20181,-52.7970,3.05802,
4.62000,1,61.3400,7.81611,7.57316,8.19928,0.62612,1.20191,-52.7413,3.05832,
4.63000,1,61.3000,7.82093,7.57834,8.20355,0.62521,1.20230,-52.7016,3.05944,
4.64000,1,61.2500,7.82513,7.58295,8.20714,0.62419,1.20240,-52.6459,3.05972,
4.65000,1,61.2000,7.82934,7.58756,8.21074,0.62318,1.20250,-52.5902,3.06000,
4.66000,1,61.1500,7.83355,7.59216,8.21434,0.62217,1.20259,-52.5346,3.06028,
4.67000,1,61.1100,7.83835,7.59733,8.21858,0.62125,1.20298,-52.4948,3.06137,
4.68000,1,61.0600,7.84256,7.60194,8.22221,0.62028,1.20307,-52.4392,3.06164,
4.69000,1,61.0100,7.84677,7.60654,8.22582,0.61928,1.20316,-52.3835,3.06189,
4.70000,1,60.9600,7.85098,7.61115,8.22944,0.61829,1.20325,-52.3279,3.06215,
4.71000,1,60.9200,7.85578,7.61630,8.23369,0.61739,1.20362,-52.2881,3.06322,
4.72000,1,60.8700,7.86000,7.62091,8.23733,0.61642,1.20370,-52.2324,3.06346,
4.73000,1,60.8200,7.86421,7.62551,8.24095,0.61544,1.20379,-52.1768,3.06370,
4.74000,1,60.7700,7.86843,7.63012,8.24458,0.61446,1.20387,-52.1211,3.06393,
4.75000,1,60.7300,7.87322,7.63526,8.24885,0.61359,1.20423,-52.0813,3.06498,
4.76000,1,60.6800,7.87744,7.63986,8.25249,0.61262,1.20431,-52.0257,3.06520,
4.77000,1,60.6300,7.88166,7.64447,8.25613,0.61166,1.20438,-51.9701,3.06542,
4.78000,1,60.5800,7.88588,7.64907,8.25977,0.61070,1.20446,-51.9145,3.06563,
4.79000,1,60.5400,7.89068,7.65420,8.26405,0.60984,1.20482,-51.8746,3.06666,
4.80000,1,60.4900,7.89490,7.65881,8.26770,0.60889,1.20489,-51.8190,3.06686,
4.81000,1,60.4400,7.89913,7.66341,8.27135,0.60794,1.20495,-51.7634,3.06705,
4.82000,1,60.4000,7.90391,7.66854,8.27563,0.60709,1.20530,-51.7235,3.06806,
4.83000,1,60.3500,7.90814,7.67314,8.27929,0.60615,1.20537,-51.6679,3.06825,
4.84000,1,60.3000,7.91237,7.67774,8.28296,0.60521,1.20543,-51.6123,3.06843,
4.85000,1,60.2600,7.91716,7.68286,8.28724,0.60438,1.20578,-51.5724,3.06942,
4.86000,1,60.2100,7.92139,7.68746,8.29091,0.60345,1.20584,-51.5168,3.06959,
4.87000,1,60.1600,7.92563,7.69207,8.29458,0.60252,1.20589,-51.4613,3.06976,
4.88000,1,60.1200,7.93041,7.69718,8.29887,0.60169,1.20623,-51.4214,3.07074,
4.89000,1,60.0700,7.93465,7.70178,8.30255,0.60077,1.20629,-51.3658,3.07089,
4.90000,1,60.0200,7.93889,7.70639,8.30624,0.59985,1.20634,-51.3102,3.07104,
4.91000,1,59.9800,7.94367,7.71149,8.31053,0.59904,1.20667,-51.2703,3.07200,
4.92000,1,59.9300,7.94791,7.71610,8.31422,0.59813,1.20672,-51.2147,3.07214,
4.93000,1,59.8800,7.95215,7.72070,8.31792,0.59722,1.20677,-51.1592,3.07228,
4.94000,1,59.8400,7.95693,7.72580,8.32221,0.59641,1.20710,-51.1192,3.07322,
4.95000,1,59.7900,7.96118,7.73041,8.32592,0.59551,1.20714,-51.0637,3.07335,
4.96000,1,59.7400,7.96543,7.73501,8.32963,0.59462,1.20718,-51.0081,3.07347,
4.97000,1,59.7000,7.97021,7.74011,8.33392,0.59382,1.20750,-50.9682,3.07439,
4.98000,1,59.6500,7.97446,7.74471,8.33764,0.59293,1.20754,-50.9126,3.07451,
4.99000,1,59.6100,7.97924,7.74980,8.34194,0.59213,1.20786,-50.8727,3.07542,
5.00000,1,59.5600,7.98349,7.75441,8.34566,0.59125,1.20789,-50.8172,3.07552,
5.01000,1,59.5100,7.98775,7.75902,8.34939,0.59037,1.20793,-50.7616,3.07562,
5.02000,1,59.4700,7.99253,7.76411,8.35370,0.58959,1.20824,-50.7216,3.07652,
5.03000,1,59.4200,7.99679,7.76872,8.35743,0.58872,1.20827,-50.6661,3.07661,
5.04000,1,59.3800,8.00156,7.77380,8.36169,0.58789,1.20858,-50.6261,3.07750,
5.05000,1,59.3300,8.00583,7.77841,8.36548,0.58707,1.20861,-50.5706,3.07757,
5.06000,1,59.2800,8.01010,7.78302,8.36923,0.58621,1.20863,-50.5151,3.07765,
5.07000,1,59.2400,8.01487,7.78810,8.37354,0.58544,1.20893,-50.4751,3.07852,
5.08000,1,59.1900,8.01914,7.79271,8.37730,0.58459,1.20896,-50.4196,3.07858,
5.09000,1,59.1500,8.02392,7.79779,8.38161,0.58382,1.20925,-50.3796,3.07944,
5.10000,1,59.1000,8.02819,7.80240,8.38537,0.58297,1.20927,-50.3241,3.07950,
5.11000,1,59.0500,8.03247,7.80702,8.38914,0.58213,1.20929,-50.2686,3.07955,
5.12000,1,59.0100,8.03725,7.81209,8.39346,0.58137,1.20958,-50.2286,3.08039,
5.13000,1,58.9600,8.04153,7.81671,8.39724,0.58053,1.20960,-50.1731,3.08043,
5.14000,1,58.9200,8.04630,7.82178,8.40156,0.57978,1.20989,-50.1331,3.08127,
5.15000,1,58.8700,8.05059,7.82640,8.40534,0.57895,1.20990,-50.0776,3.08130,
5.16000,1,58.8300,8.05536,7.83147,8.40967,0.57820,1.21018,-50.0376,3.08213,
5.17000,1,58.7800,8.05965,7.83609,8.41346,0.57737,1.21019,-49.9821,3.08215,
5.18000,1,58.7400,8.06443,7.84115,8.41778,0.57663,1.21047,-49.9421,3.08296,
5.19000,1,58.6900,8.06872,7.84577,8.42159,0.57581,1.21048,-49.8866,3.08298,
5.20000,1,58.6500,8.07350,7.85084,8.42591,0.57507,1.21076,-49.8466,3.08378,
5.21000,1,58.6000,8.07780,7.85546,8.42972,0.57426,1.21076,-49.7911,3.08378,
5.22000,1,58.5600,8.08257,7.86052,8.43399,0.57347,1.21103,-49.7510,3.08458,
5.23000,1,58.5100,8.08687,7.86515,8.43787,0.57272,1.21103,-49.6956,3.08457,
5.24000,1,58.4600,8.09118,7.86978,8.44170,0.57192,1.21103,-49.6402,3.08456,
5.25000,1,58.4200,8.09596,7.87484,8.44604,0.57120,1.21129,-49.6001,3.08534,
5.26000,1,58.3700,8.10027,7.87947,8.44987,0.57040,1.21129,-49.5447,3.08532,
5.27000,1,58.3300,8.10505,7.88453,8.45421,0.56968,1.21155,-49.5046,3.08609,
5.28000,1,58.2800,8.10937,7.88917,8.45805,0.56889,1.21154,-49.4492,3.08606,
5.29000,1,58.2400,8.11414,7.89422,8.46240,0.56817,1.21181,-49.4091,3.08682,
5.30000,1,58.2000,8.11891,7.89928,8.46668,0.56741,1.21207,-49.3690,3.08758,
5.31000,1,58.1500,8.12324,7.90391,8.47059,0.56668,1.21205,-49.3136,3.08754,
5.32000,1,58.1100,8.12801,7.90897,8.47494,0.56598,1.21231,-49.2735,3.08828,
5.33000,1,58.0600,8.13235,7.91361,8.47880,0.56520,1.21229,-49.2181,3.08823,
5.34000,1,58.0200,8.13712,7.91866,8.48316,0.56450,1.21255,-49.1779,3.08896,
5.35000,1,57.9700,8.14146,7.92330,8.48703,0.56372,1.21253,-49.1226,3.08890,
5.36000,1,57.9300,8.14623,7.92836,8.49138,0.56303,1.21278,-49.0824,3.08963,
5.37000,1,57.8800,8.15058,7.93300,8.49526,0.56226,1.21275,-49.0271,3.08956,
5.38000,1,57.8400,8.15535,7.93805,8.49962,0.56157,1.21300,-48.9869,3.09028,
5.39000,1,57.7900,8.15970,7.94271,8.50351,0.56081,1.21297,-48.9316,3.09020,
5.40000,1,57.7500,8.16448,7.94776,8.50788,0.56012,1.21322,-48.8914,3.09090,
5.41000,1,57.7000,8.16884,7.95241,8.51178,0.55937,1.21319,-48.8361,3.09082,
5.42000,1,57.6600,8.17361,7.95746,8.51615,0.55869,1.21343,-48.7959,3.09151,
5.43000,1,57.6200,8.17839,7.96251,8.52052,0.55801,1.21366,-48.7558,3.09220,
5.44000,1,57.5700,8.18276,7.96717,8.52443,0.55726,1.21363,-48.7004,3.09210,
5.45000,1,57.5300,8.18754,7.97221,8.52880,0.55659,1.21387,-48.6603,3.09279,
5.46000,1,57.4800,8.19191,7.97688,8.53272,0.55584,1.21383,-48.6050,3.09268,
5.47000,1,57.4400,8.19669,7.98193,8.53710,0.55518,1.21406,-48.5648,3.09335,
5.48000,1,57.4000,8.20147,7.98697,8.54146,0.55449,1.21429,-48.5246,3.09402,
5.49000,1,57.3500,8.20585,7.99164,8.54541,0.55377,1.21425,-48.4693,3.09390,
5.50000,1,57.3100,8.21063,7.99669,8.54980,0.55311,1.21447,-48.4291,3.09455,
5.51000,1,57.2600,8.21502,8.00136,8.55374,0.55238,1.21443,-48.3738,3.09442,
5.52000,1,57.2200,8.21980,8.00641,8.55813,0.55173,1.21465,-48.3336,3.09507,
5.53000,1,57.1800,8.22459,8.01145,8.56252,0.55107,1.21488,-48.2934,3.09572,
5.54000,1,57.1300,8.22898,8.01613,8.56648,0.55035,1.21483,-48.2381,3.09557,
5.55000,1,57.0900,8.23377,8.02118,8.57087,0.54970,1.21504,-48.1979,3.09621,
5.56000,1,57.0400,8.23817,8.02586,8.57484,0.54898,1.21499,-48.1427,3.09605,
5.57000,1,57.0000,8.24296,8.03091,8.57924,0.54833,1.21521,-48.1024,3.09668,
5.58000,1,56.9600,8.24775,8.03595,8.58364,0.54769,1.21542,-48.0622,3.09730,
5.59000,1,56.9100,8.25216,8.04064,8.58762,0.54698,1.21536,-48.0070,3.09714,
5.60000,1,56.8700,8.25695,8.04569,8.59203,0.54634,1.21558,-47.9667,3.09775,
5.61000,1,56.8300,8.26175,8.05074,8.59644,0.54571,1.21578,-47.9265,3.09835,
5.62000,1,56.7800,8.26616,8.05543,8.60043,0.54500,1.21572,-47.8713,3.09818,
5.63000,1,56.7400,8.27096,8.06048,8.60485,0.54437,1.21593,-47.8310,3.09877,
5.64000,1,56.7000,8.27576,8.06552,8.60927,0.54374,1.21613,-47.7908,3.09937,
5.65000,1,56.6500,8.28019,8.07023,8.61327,0.54304,1.21607,-47.7356,3.09918,
5.66000,1,56.6100,8.28499,8.07528,8.61769,0.54242,1.21627,-47.6953,3.09976,
5.67000,1,56.5700,8.28979,8.08032,8.62212,0.54180,1.21647,-47.6551,3.10034,
5.68000,1,56.5200,8.29422,8.08503,8.62614,0.54111,1.21640,-47.5999,3.10014,
5.69000,1,56.4800,8.29903,8.09008,8.63057,0.54049,1.21659,-47.5596,3.10071,
5.70000,1,56.4400,8.30383,8.09513,8.63500,0.53987,1.21679,-47.5194,3.10128,
5.71000,1,56.3900,8.30828,8.09985,8.63903,0.53919,1.21672,-47.4642,3.10106,
5.72000,1,56.3500,8.31308,8.10490,8.64347,0.53857,1.21691,-47.4239,3.10162,
5.73000,1,56.3100,8.31789,8.10995,8.64791,0.53796,1.21710,-47.3836,3.10217,
5.74000,1,56.2600,8.32235,8.11467,8.65196,0.53729,1.21702,-47.3285,3.10194,
5.75000,1,56.2200,8.32716,8.11972,8.65640,0.53668,1.21721,-47.2882,3.10249,
5.76000,1,56.1800,8.33197,8.12477,8.66085,0.53608,1.21739,-47.2479,3.10302,
5.77000,1,56.1400,8.33679,8.12983,8.66530,0.53547,1.21758,-47.2076,3.10356,
5.78000,1,56.0900,8.34126,8.13456,8.66937,0.53481,1.21749,-47.1525,3.10332,
5.79000,1,56.0500,8.34607,8.13961,8.67382,0.53421,1.21767,-47.1122,3.10384,
5.80000,1,56.0100,8.35089,8.14467,8.67828,0.53361,1.21785,-47.0719,3.10436,
5.81000,1,55.9700,8.35571,8.14972,8.68274,0.53301,1.21803,-47.0316,3.10488,
5.82000,1,55.9200,8.36019,8.15447,8.68683,0.53236,1.21794,-46.9765,3.10462,
5.83000,1,55.8800,8.36502,8.15952,8.69129,0.53177,1.21811,-46.9362,3.10513,
5.84000,1,55.8400,8.36984,8.16458,8.69576,0.53118,1.21829,-46.8959,3.10563,
5.85000,1,55.8000,8.37466,8.16963,8.70020,0.53057,1.21846,-46.8556,3.10613,
5.86000,1,55.7500,8.37916,8.17439,8.70433,0.52994,1.21836,-46.8005,3.10585,
5.87000,1,55.7100,8.38399,8.17945,8.70881,0.52936,1.21853,-46.7602,3.10634,
5.88000,1,55.6700,8.38882,8.18451,8.71329,0.52878,1.21870,-46.7198,3.10683,
5.89000,1,55.6300,8.39365,8.18957,8.71777,0.52820,1.21886,-46.6795,3.10731,
5.90000,1,55.5800,8.39816,8.19433,8.72189,0.52756,1.21876,-46.6244,3.10702,
5.91000,1,55.5400,8.40300,8.19940,8.72638,0.52699,1.21893,-46.5841,3.10749,
5.92000,1,55.5000,8.40783,8.20446,8.73087,0.52641,1.21909,-46.5438,3.10796,
5.93000,1,55.4600,8.41267,8.20952,8.73536,0.52584,1.21925,-46.5035,3.10843,
5.94000,1,55.4100,8.41720,8.21430,8.73951,0.52521,1.21914,-46.4484,3.10812,
5.95000,1,55.3700,8.42204,8.21937,8.74401,0.52464,1.21930,-46.4081,3.10858,
5.96000,1,55.3300,8.42688,8.22443,8.74851,0.52407,1.21945,-46.3677,3.10903,
5.97000,1,55.2900,8.43173,8.22950,8.75301,0.52351,1.21961,-46.3274,3.10948,
5.98000,1,55.2500,8.43657,8.23457,8.75751,0.52295,1.21976,-46.2871,3.10992,
5.99000,1,55.2100,8.44142,8.23963,8.76199,0.52235,1.21991,-46.2467,3.11036,
6.00000,1,55.1600,8.44597,8.24443,8.76620,0.52177,1.21980,-46.1917,3.11003,
6.01000,1,55.1200,8.45082,8.24950,8.77071,0.52121,1.21994,-46.1513,3.11046,
6.02000,1,55.0800,8.45567,8.25458,8.77523,0.52065,1.22009,-46.1110,3.11088,
6.03000,1,55.0400,8.46053,8.25965,8.77975,0.52010,1.22023,-46.0706,3.11131,
6.04000,1,55.0000,8.46538,8.26472,8.78427,0.51955,1.22038,-46.0303,3.11172,
6.05000,1,54.9500,8.46995,8.26953,8.78847,0.51894,1.22026,-45.9753,3.11137,
6.06000,1,54.9100,8.47482,8.27461,8.79300,0.51839,1.22040,-45.9349,3.11178,
6.07000,1,54.8700,8.47968,8.27969,8.79754,0.51784,1.22054,-45.8946,3.11219,
6.08000,1,54.8300,8.48454,8.28477,8.80207,0.51730,1.22067,-45.8542,3.11259,
6.09000,1,54.7900,8.48941,8.28985,8.80661,0.51676,1.22081,-45.8138,3.11299,
6.10000,1,54.7500,8.49427,8.29493,8.81115,0.51622,1.22095,-45.7735,3.11338,
